name,person_link,wiki_link,affiliation,period,gender,birth,hometown,race,bachelor_school,bachelor_subject,master_school,master_subject,phd_school,phd_subject,party,last_job,married,kids,
Jerome H. Powell,https://www.federalreservehistory.org/people/jerome-h-powell,https://www.google.com/search?q=Jerome+Powell+wiki,Board of Governors,2012 -,male,1953,"Washington, D.C.",Caucasian,Princeton,Politics,Georgetown,Law,,,republican,academia,yes,3,
Michael S. Barr,https://www.federalreservehistory.org/people/michael-barr,https://www.google.com/search?q=Michael+Barr+wiki,Board of Governors,2022 -,male,1965,,Caucasian,Yale,history,Yale,Law,,,democratic,academia,yes,3,
Michelle W. Bowman,https://www.federalreservehistory.org/people/michelle-w-bowman,https://www.google.com/search?q=Michelle+Bowman+wiki,Board of Governors,2018 -,female,1971,"Honolulu, Hawaii",Caucasian,"	University of Kansas",Advertising and Journalism,Washburn University ,Law,,,republican,banking,yes,2,
Lisa D. Cook,https://www.federalreservehistory.org/people/lisa-cook,https://www.google.com/search?q=Lisa+Cook+wiki,Board of Governors,2022 -,female,1964,"Milledgeville, Georgia",Black,Oxford,"Philosophy, Politics, and Economics",Cheikh Anta Diop University,Philosophy,Berkeley,Economics,democratic,academia,,,
Philip N. Jefferson,https://www.federalreservehistory.org/people/philip-jefferson,https://www.google.com/search?q=Philip+Jefferson+wiki,Board of Governors,2022 -,male,,"Washington, D.C.",Black,Vassar,Economics,University of Virginia,Economics,University of Virginia,Economics,democratic,academia,,2, 
Christopher J. Waller,https://www.federalreservehistory.org/people/christopher-waller,https://www.google.com/search?q=Christopher+Waller+wiki,Board of Governors,2020 -,male,1959,"Nebraska City, Nebraska",Caucasian,Bemidji State University,Economics,Washington State University,Economics,Washington State University,Economics,republican,fed,,,
Tom  Barkin,https://www.federalreservehistory.org/people/thomas-i-barkin,https://www.google.com/search?q=Tom+Barkin+wiki,Federal Reserve Bank of Richmond,2018 -,male,1961,"Tampa, Florida",Caucasian,Harvard,Economics,Harvard,Economics,Harvard,Law,,other,,,
Raphael  Bostic,https://www.federalreservehistory.org/people/raphael-bostic,https://www.google.com/search?q=Raphael+Bostic+wiki,Federal Reserve Bank of Atlanta,2017 -,male,1966,"Delran, New Jersey",Black,Harvard,Economics and Psychology,Stanford,economics,Stanford,Economics,,academia,,,
James  Bullard,https://www.federalreservehistory.org/people/james-bullard,https://www.google.com/search?q=James+Bullard+wiki,Federal Reserve Bank of St. Louis,2008 -,male,1961,"Forest Lake, Minn",Caucasian,St. Cloud State University,Economics and  quantitative methods and information systems,Indiana University,economics,Indiana University,Economics,,fed,,,
Susan M. Collins,https://www.federalreservehistory.org/people/susan-collins,https://www.google.com/search?q=Susan+Collins+wiki,Federal Reserve Bank of Boston,2022 -,female,1959,"Caribou, Maine",Black,Harvard,economics,,,MIT,ecnomoics,,academia,yes,,
