date,Fed_Fund_Rate,policy_change
1976-01-20,unchanged at 4.25%-5%,0
1976-02-18,4.75%,1
1976-03-16,4.75%,0
1976-04-20,4.75%,0
1976-05-18,5%-5.75%,1
1976-06-22,5.50%,1
1976-07-20,5.25%,-1
1976-08-17,5.25%,0
1976-09-21,5.25%,0
1976-10-19,5.00%,-1
1976-11-16,4.80%,-1
1976-12-21,4.60%,-1
1977-01-18,4.60%,0
1977-02-15,4.60%,0
1977-03-15,4.75%,1
1977-04-19,4.75%,0
1977-05-17,5.40%,1
1977-06-21,5.40%,0
1977-07-19,5.40%,0
1977-08-16,6%,1
1977-09-20,6.25%,1
1977-10-18,6.50%,1
1977-11-15,6.50%,0
1977-12-20,6.50%,0
1978-01-17,6.75%,1
1978-02-28,6.75%,0
1978-03-10,6.75%,0
1978-03-21,6.75%,0
1978-04-18,slightly higher than 6.75%,1
1978-05-05,7.25%,1
1978-05-16,slightly higher than 7.25%,1
1978-06-20,7.75%,1
1978-07-18,slighly higher than 7.75%,1
1978-08-15,increase ,1
1978-09-08,increase to 8.4%,1
1978-09-19,increase,1
1978-10-17,increase,1
1978-11-21,increase,1
1978-12-19,increase to 10%,1
1979-02-06,10%,0
1979-03-02,10%,0
1979-03-20,10%,0
1979-04-17,10%,0
1979-05-22,10%,0
1979-07-11,10%,0
1979-08-14,11%,1
1979-09-18,11.50%,1
1979-10-06,increase,1
1979-11-20,unchange,0
1980-01-09,unchange,0
1980-02-05,unchange,0
1980-02-22,increase,1
1980-03-07,increase,1
1980-03-18,increase,1
1980-04-22,unchange,0
1980-05-06,decrease,-1
1980-05-20,decrease,-1
1980-07-09,unchange,0
1980-08-12,decrease,-1
1980-09-16,unchange,0
1980-10-21,increase,1
1980-11-18,increase,1
1980-11-26,increase,1
1980-12-05,increase,1
1980-12-12,increase,1
1980-12-19,increase,1
1981-02-03,unchange,0
1981-02-24,unchange,0
1981-03-31,decrease,-1
1981-05-06,increase,1
1981-05-18,increase,1
1981-07-07,decrease,-1
1981-08-18,unchange,0
1981-10-06,decrease,-1
1981-11-17,decrease,-1
1981-12-22,decrease,-1
1982-02-02,increase,1
1982-03-30,unchange,0
1982-05-18,decrease,-1
1982-07-01,unchange,0
1982-08-24,decrease,-1
1982-10-05,decrease,-1
1982-11-16,decrease,-1
1982-12-21,unchange,0
1983-02-09,unchange,0
